Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2017,2017 Annual,Air Pollution,Ohio,45,9.6,0.65,,,"U.S. Environmental Protection Agency; U.S. Census Bureau, Annual Estimates of the Resident Population: April 1, 2010 to July 1 2017",2014-2016
2017,2017 Annual,All Determinants,Ohio,40,-0.266,-0.266,0,0,America's Health Rankings composite measure,2017
2017,2017 Annual,All Outcomes,Ohio,39,-0.144,-0.144,0,0,America's Health Rankings composite measure,2017
2017,2017 Annual,Behaviors,Ohio,46,-0.212,-0.212,0,0,America's Health Rankings composite measure,2017
2017,2017 Annual,Binge Drinking,Ohio,31,17.9,0.35,19.1,16.7,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,"Binge Drinking - $25-$49,999",Ohio,21,14.9,-0.19,17.1,12.7,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,"Binge Drinking - $50-$74,999",Ohio,33,19.1,0.35,22.4,15.8,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,"Binge Drinking - $75,000 or More",Ohio,32,20.8,0.17,23.1,18.5,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Ages 18-44,Ohio,35,27.3,0.77,29.6,25,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Ages 45-64,Ohio,27,14.1,0,15.6,12.6,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Ages 65+,Ohio,24,4.6,-0.22,5.6,3.5,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - American Indian/Alaskan Native,Ohio,0,,0,22.2,2.2,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Asian,Ohio,0,,0,28.4,6.7,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Black,Ohio,0,13.4,0,17.2,9.7,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - College Grad,Ohio,31,16.7,0.04,18.5,14.8,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Female,Ohio,30,12.8,0.32,14.2,11.3,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Hawaiian/Pacific Islander,Ohio,0,,0,0,0,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - High School Grad,Ohio,24,15.8,0,17.7,13.8,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,Binge Drinking - Hispanic,Ohio,0,20.7,0,29,12.4,"CDC, Behavioral Risk Factor Surveillance System",2016
2017,2017 Annual,"Binge Drinking - Less Than $25,000",Ohio,40,14.5,0.81,17.1,11.9,"CDC, Behavioral Risk Factor Surveillance System",2016
