"YEAR","STATE","RATE","DEATHS","URL"
"2017","AL","7.4","434","/nchs/pressroom/states/alabama/alabama.htm"
"2017","AK","5.6","59","/nchs/pressroom/states/alaska/alaska.htm"
"2017","AZ","5.7","469","/nchs/pressroom/states/arizona/arizona.htm"
"2017","AR","8.2","307","/nchs/pressroom/states/arkansas/arkansas.htm"
"2017","CA","4.2","1,973","/nchs/pressroom/states/california/california.htm"
"2017","CO","4.5","291","/nchs/pressroom/states/colorado/colorado.htm"
"2017","CT","4.5","160","/nchs/pressroom/states/connecticut/connecticut.htm"
"2017","DE","6.6","72","/nchs/pressroom/states/delaware/delaware.htm"
"2017","FL","6.1","1,358","/nchs/pressroom/states/florida/florida.htm"
"2017","GA","7.2","932","/nchs/pressroom/states/georgia/georgia.htm"
"2017","HI","5.3","92","/nchs/pressroom/states/hawaii/hawaii.htm"
"2017","ID","4.6","102","/nchs/pressroom/states/idaho/idaho.htm"
"2017","IL","6.1","912","/nchs/pressroom/states/illinois/illinois.htm"
"2017","IN","7.3","600","/nchs/pressroom/states/indiana/indiana.htm"
"2017","IA","5.3","203","/nchs/pressroom/states/iowa/iowa.htm"
"2017","KS","6.1","221","/nchs/pressroom/states/kansas/kansas.htm"
"2017","KY","6.5","355","/nchs/pressroom/states/kentucky/kentucky.htm"
"2017","LA","7.1","431","/nchs/pressroom/states/louisiana/louisiana.htm"
"2017","ME","5.7","70","/nchs/pressroom/states/maine/maine.htm"
"2017","MD","6.4","460","/nchs/pressroom/states/maryland/maryland.htm"
"2017","MA","3.7","262","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2017","MI","6.8","755","/nchs/pressroom/states/michigan/michigan.htm"
"2017","MN","4.8","328","/nchs/pressroom/states/minnesota/minnesota.htm"
"2017","MS","8.6","322","/nchs/pressroom/states/mississippi/mississippi.htm"
"2017","MO","6.2","456","/nchs/pressroom/states/missouri/missouri.htm"
"2017","MT","5.4","64","/nchs/pressroom/states/montana/montana.htm"
"2017","NE","5.6","144","/nchs/pressroom/states/nebraska/nebraska.htm"
"2017","NV","5.8","208","/nchs/pressroom/states/nevada/nevada.htm"
"2017","NH","4.2","51","/nchs/pressroom/states/newhampshire/newhampshire.htm"
"2017","NJ","4.5","453","/nchs/pressroom/states/newjersey/newjersey.htm"
"2017","NM","5.9","140","/nchs/pressroom/states/newmexico/newmexico.htm"
"2017","NY","4.6","1,047","/nchs/pressroom/states/newyork/newyork.htm"
"2017","NC","7.1","847","/nchs/pressroom/states/northcarolina/northcarolina.htm"
"2017","ND","4.3","46","/nchs/pressroom/states/northdakota/northdakota.htm"
"2017","OH","7.2","983","/nchs/pressroom/states/ohio/ohio.htm"
"2017","OK","7.7","387","/nchs/pressroom/states/oklahoma/oklahoma.htm"
"2017","OR","5.4","236","/nchs/pressroom/states/oregon/oregon.htm"
